pipeline	fitness	fit_time
selectPercentile(27.646157960018627);varianceThreshold();maxAbsScaler();varianceThreshold();minMaxScaler();minMaxScaler();logisticRegression('l2','liblinear',1000,11.03777650347121,'None')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();gaussianNB(0.0072884310779871755)	0.32100299554572836	1.9885718822479248
maxAbsScaler();maxAbsScaler();selectPercentile(90.44223211196957);minMaxScaler();varianceThreshold();maxAbsScaler();bernoulliNB(6.306318221732177,False)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();maxAbsScaler();maxAbsScaler();varianceThreshold();varianceThreshold();maxAbsScaler();pca(0.5909032409493491,True);adaBoost(decisionTree('gini',7,16,0.10472671544827905,6,'balanced'),10,0.7665924736840373,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
robustScaler(True,True);selectPercentile(93.08779403059991);varianceThreshold();lda(0.031913121892390484,22,0.02407997145384461)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)
nystroem('sigmoid',3.135612367892412,72,3,0.8732247326923925);varianceThreshold();robustScaler(False,True);fastICA(9,'parallel','unit-variance','exp');adaBoost(decisionTree('gini',22,9,0.6065801629299346,5,'balanced'),90,1.0903856171653792,'SAMME')	eval_error (No feature in X meets the variance threshold 0.00000)	eval_error (No feature in X meets the variance threshold 0.00000)
pca(0.5690389624045182,False);decisionTree('gini',1,12,0.5577457838091093,20,'None')	0.1648080888492565	3.1305668354034424
minMaxScaler();extraTreesClassifier(96,'entropy','log2',10,15,False,'balanced')	0.39268505236539536	4.580002784729004
nystroem('poly',4.5981102020717,58,2,0.03337333241732088);robustScaler(True,True);selectFwe(0.002046934792749405);varianceThreshold();lda(0.25476340190739355,106,0.09236665686915815)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)
varianceThreshold();minMaxScaler();varianceThreshold();gaussianNB(0.0037198962328811635)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
multinomialNB(0.4839133049408821,True)	0.2831223423221546	3.156883716583252
nystroem('sigmoid',0.4537471476247328,14,4,-0.9721386304639235);selectFwe(0.03640988663523017);maxAbsScaler();selectFwe(0.0437462278229083);robustScaler(False,False);gaussianNB(0.0008726425649415488)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
maxAbsScaler();maxAbsScaler();minMaxScaler();varianceThreshold();maxAbsScaler();selectPercentile(9.877564588962898);logisticRegression('l2','sag',1000,2.723609346904004,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();maxAbsScaler();mlpClassifier((42, 11),0.012828425189957023,0.29405144721239435,'adam','tanh')	0.1476190476190476	6.885283708572388
selectFwe(0.043608404094675514);extraTreesClassifier(11,'gini','log2',6,18,False,'balanced')	0.35486049859413227	2.9979751110076904
multinomialNB(1.114225430132115,True)	0.2831706241055744	2.6358232498168945
varianceThreshold();minMaxScaler();mlpClassifier((71, 4),0.03884414911455885,0.14847051308632997,'adam','logistic')	0.16069281521737871	7.477966785430908
selectPercentile(83.02253161712584);minMaxScaler();adaBoost(decisionTree('gini',9,6,0.04121178470111264,19,'balanced'),74,0.7530606588636066,'SAMME')	0.3302343698044439	9.586998462677002
gaussianNB(0.0037309211666007557)	0.21251007359923996	2.8335471153259277
nystroem('poly',0.5278269757069988,32,2,-0.557928626697439);maxAbsScaler();pca(0.918954240762401,True);varianceThreshold();adaBoost(decisionTree('entropy',21,10,0.9977460198817966,14,'None'),48,0.4956485194911368,'SAMME')	0.22965889064496575	10.674065351486206
nystroem('cosine',1.8712924094766232,19,5,0.17331437169887187);varianceThreshold();minMaxScaler();pca(0.9056644090424902,False);fastICA(46,'deflation','arbitrary-variance','logcosh');bernoulliNB(1.5913377636229011,True)	0.17297229696764393	10.674397706985474
minMaxScaler();varianceThreshold();minMaxScaler();decisionTree('entropy',7,8,0.29762073779728704,14,'None')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();bernoulliNB(1.3790190602586594,False)	0.1642294155369633	5.905067682266235
gaussianNB(0.0015291852047841236)	0.23695467609571277	5.928033828735352
selectPercentile(82.99373672213854);selectPercentile(29.42465286603803);maxAbsScaler();qda(0.08629791246836238)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
fastICA(9,'parallel','unit-variance','cube');nystroem('sigmoid',0.8730600937071094,38,3,-0.8571511637245617);pca(0.7771130825144619,False);robustScaler(True,True);minMaxScaler();minMaxScaler();multinomialNB(0.5527263576026337,True)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();minMaxScaler();varianceThreshold();varianceThreshold();fastICA(63,'parallel','unit-variance','logcosh');adaBoost(decisionTree('entropy',29,8,0.7681148784904567,4,'None'),69,1.2645922525313869,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
multinomialNB(5.521172526791918,True)	0.2850767724401603	5.210638523101807
minMaxScaler();extraTreesClassifier(37,'gini','sqrt',20,7,True,'None')	0.2186369228068638	9.855247735977173
maxAbsScaler();varianceThreshold();minMaxScaler();mlpClassifier((44, 3),0.02254294205025108,0.4259825600896992,'adam','identity')	0.22160416847992703	13.942780494689941
varianceThreshold();varianceThreshold();minMaxScaler();maxAbsScaler();maxAbsScaler();fastICA(16,'parallel','arbitrary-variance','logcosh');bernoulliNB(2.0743746903558296,False)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
kNN(16,'distance',1)	0.3024840078270268	7.765564918518066
nystroem('sigmoid',0.723132549953043,41,4,0.059476816285391365);selectFwe(0.04054851412985209);adaBoost(decisionTree('gini',9,9,0.04230847373347024,11,'balanced'),58,0.4764005534421007,'SAMME')	0.1476190476190476	8.500316381454468
minMaxScaler();adaBoost(decisionTree('gini',7,14,0.976510762536074,17,'balanced'),96,0.6039833955682199,'SAMME')	0.34727165336815025	38.97920274734497
selectPercentile(65.1113436004788);varianceThreshold();kNN(23,'uniform',2)	0.18691731848806553	7.592486381530762
