pipeline	fitness	fit_time
selectFwe(0.003032124184343105);nystroem('poly',1.2883386062650757,76,5,0.28777743677545375);minMaxScaler();minMaxScaler();adaBoost(decisionTree('gini',26,15,0.9874559311566145,11,'balanced'),58,0.9745610554644287,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
pca(0.8247045418937757,False);varianceThreshold();minMaxScaler();minMaxScaler();varianceThreshold();pca(0.5604475704226722,True);mlpClassifier((45, 11),0.07999474075467382,0.5609816454564671,'adam','tanh')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();minMaxScaler();bernoulliNB(12.24537850659824,True)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
selectPercentile(67.00640740415653);nystroem('rbf',7.926058949227791,82,3,-0.7865126050343756);fastICA(74,'parallel','unit-variance','logcosh');nystroem('poly',0.7431471479208718,86,5,0.8775295667392682);minMaxScaler();minMaxScaler();mlpClassifier((82, 19),0.06636741280111591,0.4317587470324145,'sgd','logistic')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();maxAbsScaler();varianceThreshold();minMaxScaler();minMaxScaler();adaBoost(decisionTree('gini',14,17,0.7014887154027867,7,'None'),84,1.5056805564104314,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
maxAbsScaler();minMaxScaler();varianceThreshold();varianceThreshold();selectFwe(0.013717875939369706);maxAbsScaler();adaBoost(decisionTree('entropy',13,6,0.5443565347702323,4,'None'),19,1.0841935221591743,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
maxAbsScaler();selectPercentile(67.49729644755728);minMaxScaler();pca(0.827620118724357,False);varianceThreshold();maxAbsScaler();logisticRegression('l2','newton-cg',1000,11.788446672408776,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
gaussianNB(0.005345998845496758)	0.5850983229222828	1.892878770828247
robustScaler(False,False);bernoulliNB(3.6778538478223917,False)	0.8750115076700858	1.98447847366333
maxAbsScaler();minMaxScaler();minMaxScaler();pca(0.8907533052867602,False);nystroem('sigmoid',2.3676461338319124,84,4,0.2672838046821482);maxAbsScaler();lda(0.7268343838605282,1,0.010305868227100022)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
nystroem('rbf',6.282217837690618,98,3,0.7931343299680971);maxAbsScaler();varianceThreshold();extraTreesClassifier(62,'gini','sqrt',12,5,False,'None')	0.5	5.671726226806641
varianceThreshold();multinomialNB(75.28608193509555,True)	0.7639029098142702	4.024343252182007
robustScaler(False,False);robustScaler(False,False);adaBoost(decisionTree('entropy',7,7,0.33297797756233527,4,'None'),25,0.9291257421941627,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();varianceThreshold();varianceThreshold();varianceThreshold();bernoulliNB(62.686980826808785,True)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
fastICA(51,'deflation','unit-variance','exp');maxAbsScaler();robustScaler(True,True);fastICA(7,'parallel','unit-variance','cube');maxAbsScaler();varianceThreshold();logisticRegression('l1','saga',1000,16.14854951391938,'None')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();maxAbsScaler();selectPercentile(36.27029952852126);qda(0.32311751938124933)	0.5001444059361948	4.551352024078369
maxAbsScaler();fastICA(11,'parallel','unit-variance','exp');minMaxScaler();minMaxScaler();adaBoost(decisionTree('entropy',28,13,0.4477453867296215,12,'None'),38,1.902739586516493,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();minMaxScaler();robustScaler(False,True);nystroem('poly',6.73981210400215,78,5,-0.2644494481674715);varianceThreshold();gaussianNB(0.00586365944648733)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();selectPercentile(23.532616542094964);nystroem('sigmoid',4.656629713872288,78,3,-0.06503028902992924);pca(0.9293557312154097,False);selectFwe(0.01171306329048771);decisionTree('entropy',13,16,0.7778103285353217,10,'None')	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by DecisionTreeClassifier.)	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by DecisionTreeClassifier.)
minMaxScaler();pca(0.7370034193859818,True);pca(0.7315326987572575,True);robustScaler(True,False);varianceThreshold();extraTreesClassifier(69,'entropy','log2',19,2,False,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
mlpClassifier((85, 2),0.09528060055435454,0.015833460534613757,'sgd','tanh')	0.5517625908469819	12.400940656661987
maxAbsScaler();varianceThreshold();robustScaler(True,True);qda(0.5088301878465372)	0.7512428420104997	5.463542938232422
extraTreesClassifier(91,'entropy','sqrt',8,7,False,'balanced_subsample')	0.9259974081113361	8.562680959701538
pca(0.7844126162861844,False);pca(0.7205513760275748,False);adaBoost(decisionTree('entropy',28,12,0.2867938203820377,10,'None'),33,0.15494279835117597,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
pca(0.7071723441242446,True);minMaxScaler();selectPercentile(76.86904177432002);adaBoost(decisionTree('entropy',28,9,0.8276009370306416,19,'None'),13,0.42548904503074875,'SAMME')	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by AdaBoostClassifier.)	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by AdaBoostClassifier.)
maxAbsScaler();varianceThreshold();varianceThreshold();pca(0.7066327603503131,True);selectPercentile(52.572473535560945);fastICA(2,'deflation','unit-variance','exp');qda(0.04713710527610748)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
robustScaler(True,False);varianceThreshold();adaBoost(decisionTree('gini',9,5,0.131313347183873,5,'None'),26,0.5334912774697786,'SAMME')	0.9403099436613014	5.264360189437866
nystroem('sigmoid',2.2106474537829452,66,5,-0.07186365816035423);pca(0.6002084008710409,True);lda(0.8587736847999885,246,0.0161415339953486)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)
minMaxScaler();nystroem('sigmoid',0.13932962697589146,58,5,-0.5775479081083481);selectPercentile(12.52779336457872);adaBoost(decisionTree('gini',19,17,0.14619796964054443,8,'balanced'),57,0.0832370546964789,'SAMME')	0.87077321295418	9.012925863265991
fastICA(41,'parallel','arbitrary-variance','logcosh');selectFwe(0.02526831841372631);nystroem('cosine',1.3267430144553578,97,2,-0.5264535486502138);minMaxScaler();varianceThreshold();varianceThreshold();adaBoost(decisionTree('entropy',20,9,0.17576060208656763,17,'None'),86,0.8172450800922813,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
varianceThreshold();adaBoost(decisionTree('entropy',8,17,0.13891719199939578,10,'None'),80,0.2419705886154548,'SAMME')	0.9451127938371696	9.023422956466675
minMaxScaler();maxAbsScaler();pca(0.90968106321025,True);selectPercentile(96.51986805524741);nystroem('sigmoid',0.17085521007575558,59,5,0.17322624182877266);adaBoost(decisionTree('gini',2,13,0.46081784817900406,18,'None'),91,1.416073580656632,'SAMME')	0.8876138473390789	23.760215520858765
maxAbsScaler();extraTreesClassifier(94,'entropy','log2',11,4,True,'None')	0.9019395489483315	6.804366111755371
minMaxScaler();maxAbsScaler();robustScaler(True,False);varianceThreshold();qda(0.05480254893384695)	0.84213376798829	4.465987205505371
maxAbsScaler();pca(0.7747606203968,False);adaBoost(decisionTree('gini',10,2,0.8235705112332644,9,'None'),86,1.2089263684377511,'SAMME')	0.8964386438886927	38.54057168960571
adaBoost(decisionTree('entropy',29,20,0.22600741598132768,11,'balanced'),92,0.5473840821457541,'SAMME')	0.9470056703716736	16.01824116706848
bernoulliNB(7.7473803445245375,True)	0.8683559879093128	4.597067832946777
minMaxScaler();robustScaler(True,True);nystroem('cosine',3.6414422968828246,51,2,0.42763404034839847);selectFwe(0.004040464196837461);maxAbsScaler();randomForest(47,'entropy',0.9363835123141007,3,20,True,'balanced')	0.8863192378833474	43.544864654541016
varianceThreshold();selectFwe(0.01882471416403296);maxAbsScaler();fastICA(35,'deflation','arbitrary-variance','logcosh');selectPercentile(45.791557689978596);adaBoost(decisionTree('entropy',24,15,0.504151452822573,19,'None'),65,0.33674340719252865,'SAMME')	0.9202837117373324	193.49544620513916
fastICA(46,'deflation','arbitrary-variance','logcosh');varianceThreshold();maxAbsScaler();adaBoost(decisionTree('gini',19,13,0.8238569694362355,7,'balanced'),99,1.3131997280403833,'SAMME')	0.9080087700206821	260.8178608417511
maxAbsScaler();lda(0.8587736847999885,168,0.04895509564563562)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)
pca(0.7205513760275748,False);varianceThreshold();robustScaler(True,True);qda(0.5088301878465372)	0.5797288353486786	3.4137980937957764
nystroem('sigmoid',2.2106474537829452,66,5,-0.07186365816035423);pca(0.6002084008710409,True);extraTreesClassifier(94,'entropy','log2',11,4,True,'None')	0.5	8.02466082572937
varianceThreshold();nystroem('rbf',2.7737341218725122,61,5,-0.043847257219563174);varianceThreshold();varianceThreshold();bernoulliNB(12.24537850659824,True)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();minMaxScaler();bernoulliNB(62.686980826808785,True)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
pca(0.7844126162861844,False);maxAbsScaler();adaBoost(decisionTree('entropy',28,12,0.2867938203820377,10,'None'),33,0.15494279835117597,'SAMME')	0.6629730512895217	9.49370288848877
nystroem('rbf',6.282217837690618,98,3,0.7931343299680971);maxAbsScaler();varianceThreshold();extraTreesClassifier(62,'gini','sqrt',12,5,False,'None')	0.5	7.676276922225952
pca(0.7071723441242446,True);minMaxScaler();selectPercentile(76.86904177432002);adaBoost(decisionTree('entropy',28,9,0.8276009370306416,19,'None'),13,0.42548904503074875,'SAMME')	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by AdaBoostClassifier.)	eval_error (Found array with 0 feature(s) (shape=(2453, 0)) while a minimum of 1 is required by AdaBoostClassifier.)
minMaxScaler();extraTreesClassifier(69,'entropy','log2',19,2,False,'balanced')	0.9435221308372738	8.919144630432129
maxAbsScaler();pca(0.7315326987572575,True);robustScaler(True,False);varianceThreshold();minMaxScaler();bernoulliNB(12.24537850659824,True)	0.5033257797920554	5.085599422454834
minMaxScaler();nystroem('sigmoid',0.13932962697589146,58,5,0.2672838046821482);selectPercentile(12.52779336457872);adaBoost(decisionTree('gini',19,17,0.14619796964054443,8,'balanced'),57,0.0832370546964789,'SAMME')	0.8775724160394169	13.472137451171875
nystroem('cosine',0.4139939169044041,98,5,-0.004432926838504825);nystroem('sigmoid',2.3676461338319124,84,4,-0.5775479081083481);maxAbsScaler();lda(0.7268343838605282,1,0.010305868227100022)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
minMaxScaler();robustScaler(True,True);nystroem('cosine',3.6414422968828246,51,2,0.42763404034839847);selectFwe(0.004040464196837461);maxAbsScaler();randomForest(47,'entropy',0.9363835123141007,3,20,True,'balanced')	0.8863192378833474	38.310073375701904
minMaxScaler();robustScaler(True,True);nystroem('cosine',2.2106474537829452,51,5,-0.07186365816035423);selectFwe(0.004040464196837461);maxAbsScaler();randomForest(47,'entropy',0.9363835123141007,3,20,True,'balanced')	0.8863192378833474	39.52071499824524
nystroem('sigmoid',3.6414422968828246,66,2,0.42763404034839847);pca(0.6002084008710409,True);lda(0.8587736847999885,246,0.0161415339953486)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)	eval_error (n_components cannot be larger than min(n_features, n_classes - 1).)
minMaxScaler();robustScaler(True,True);nystroem('cosine',3.6414422968828246,51,2,0.42763404034839847);minMaxScaler();maxAbsScaler();randomForest(47,'entropy',0.9363835123141007,3,20,True,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
maxAbsScaler();selectPercentile(67.49729644755728);selectFwe(0.004040464196837461);pca(0.827620118724357,False);varianceThreshold();maxAbsScaler();logisticRegression('l2','newton-cg',1000,11.788446672408776,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
pca(0.8247045418937757,False);varianceThreshold();minMaxScaler();minMaxScaler();varianceThreshold();pca(0.5604475704226722,True);mlpClassifier((45, 11),0.07999474075467382,0.5609816454564671,'adam','tanh')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
maxAbsScaler();minMaxScaler();minMaxScaler();pca(0.8907533052867602,False);nystroem('sigmoid',2.3676461338319124,84,4,0.2672838046821482);maxAbsScaler();lda(0.7268343838605282,1,0.010305868227100022)	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
extraTreesClassifier(71,'entropy','log2',8,11,True,'balanced')	0.8953244255984893	6.537647008895874
maxAbsScaler();selectPercentile(67.49729644755728);minMaxScaler();pca(0.827620118724357,False);varianceThreshold();maxAbsScaler();logisticRegression('l2','newton-cg',1000,11.788446672408776,'balanced')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
robustScaler(False,False);robustScaler(False,False);adaBoost(decisionTree('entropy',7,7,0.33297797756233527,4,'None'),25,0.9291257421941627,'SAMME')	invalid_ind (duplicated operator)	invalid_ind (duplicated operator)
